Comment,RecordID,DateSubmitted,
"Hello and thank you for the email.  I’m no longer hosting short term rentals do my certificate can be retired.  Address is 540 Arlington Street registered under Todd Stewart.     Thanks,  Todd Sent from my iPhone  On Sep 12, 2019, at 1:28 PM, Chang, Michelle (CPC) <michelle.y.chang@sfgov.org> wrote: ",2015-012118STR,9/13/2019,
Certificate mailed - 4/7/2017,2015-002782STR,4/6/2017,
Applicant emailed to delete the last date from feb 15th- Mar 17th guest stayed more then 30 days,2015-002782STR,4/30/2018,
Certificate mailed - 4/12/2017,2015-002122STR,4/12/2017,
emailed hard copy qr,2015-002122STR,1/23/2019,
"From: Stephanie Winner <stephywinner@gmail.com>  Sent: Thursday, October 1, 2020 3:35 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Cc: Stephanie Winner <stephywinner@gmail.com> Subject: Business closure  •	Your STR certificate number: STR-0000907 •	Your street address: 3526 18th St, San Francisco, CA 94110 •	Your full name: Stephanie Winner •	A statement:  My STR business closed on September 9, 2020 due to covid restrictions.  I no longer intend to host short-term rentals in San Francisco. ",2015-015524STR,10/6/2020,
Certificate mailed - 5/26/2017,2015-010609STR,5/25/2017,
emailed hard copy qr,2015-010609STR,1/10/2019,
https://www.homeaway.com/vacation-rental/p691008vb?cid=a_cj_6415978&m=26307&utm_medium=partner&utm_campaign=6415978&utm_source=aff_cj&utm_content=10781999_,2015-013577STR,10/6/2017,
Certificate mailed - 4/6/2017,2015-001461STR,4/6/2017,
https://www.flipkey.com/properties/3438516/,2015-001461STR,8/21/2017,
https://www.booking.com/hotel/us/potrero-paradise.html?aid=304142;label=gen173nr-1FCAEoggJCAlhYSDNYBHIFdXNfY2GIAQGYATG4AQbIAQzYAQHoAQH4AQKSAgF5qAID;sid=1ba7bc34e6ae09fc1bd82c3b5a49e10c;all_sr_blocks=230160203_115070725_2_0_0;checkin=2018-10-08;checkout=2018-10-11;dest_id=20015732;dest_type=city;dist=0;group_adults=2;hapos=7;highlighted_blocks=230160203_115070725_2_0_0;hpos=7;nflt=ht_id%3D220;room1=A%2CA;sb_price_type=total;srepoch=1529539490;srfid=20d91977e0d908799919a5e255c7acb5b70d87f0X7;srpvid=4f69009094fb0229;type=total;ucfs=1&#hotelTmpl,2015-001461STR,6/20/2018,
https://www.trulia.com/p/ca/san-francisco/address-not-disclosed-san-francisco-ca-94107--2082871308,2015-001461STR,4/8/2020,
Certificate mailed - 4/10/2017,2015-003321STR,4/7/2017,
renewal mailed,2015-010497STR,2/12/2018,
Sept reapply/missing 3 QRs,2015-010497STR,9/26/2019,
mailed out renewal ,2016-000599STR,1/29/2018,
This is unit A,2016-000411STR,11/5/2019,
"Hi Michelle  My husband Sean emailed you but I wanted to do so as well to ensure you received our note.   Regarding STR-0001183 certificate number, we no longer will be doing short term rentals, so we wish to discontinue this program. We would've attempted to cancel this sooner, but during the past few weeks of the COVID19 pandemic we got swept away with many obstacles. My apologies for my late timing. Details per your below request:  Insiya Lokhandwala 3436A 19th street San Francisco, CA 94110 Certificate #: STR-0001183 We no longer wish to do short term rentals at our address. (Michelle)",2016-000411STR,3/30/2020,
"Certificate mailed out 2/9/2017  ",2015-001767STR,2/9/2017,
Jan Reapply/Sheet2 - new app in SD,2015-018021STR,2/19/2020,
Nov reapply / new app in SD,2015-014986STR,12/4/2019,
Certificate mailed - 4/7/2017,2015-003324STR,4/6/2017,
Certificate mailed - 7/13/2017,2015-004606STR,7/13/2017,
Emailed missing qrs and mailed in check 8/28/19,2015-004606STR,8/29/2019,
emailed hard copy for QR1 2020,2015-004606STR,1/29/2020,
Oct reapply / new app in SD,2015-011575STR,10/3/2019,
"Notice of Immediate Revocation mailed  ",2015-001285STR,1/11/2017,
Certificate mailed out on 2/14/2017,2015-001142STR,2/14/2017,
https://www.vrbo.com/3782541ha,2015-001142STR,2/6/2019,
"https://www.redawning.com/rental-property/charming-1br-upper-terrace-cottage---great-location-san%20francisco https://www.airbnb.com/rooms/29002685 2607/056",2015-001142STR,3/5/2019,
reinstated by Omar processed renewal  ,2015-001142STR,4/17/2019,
"Per Wade Joffrion letter to Kevin dated 01/08/2020:  While filing the current 4th quarter report for the subject STR, I noticed that the 3rd quarter is not showing up on the website as submitted.  Therefore, I'm sending in 2019-Q3 report to your attention.",2015-001142STR,1/14/2020,
https://www.booking.com/hotel/us/upper-terrace-cottage.html,2015-001142STR,5/5/2020,
Certificate mailed - 5/9/2017,2015-003859STR,5/9/2017,
emailed hard copy qr,2015-003859STR,1/23/2019,
Certificate mailed - 4/26/2017,2015-004054STR,4/26/2017,
"https://www.airbnb.com/rooms/6514826 ",2015-004054STR,1/29/2018,
Received a hard copy of 2019-Q3 report,2015-004054STR,10/29/2019,
https://sfbay.craigslist.org/sfc/vac/6154918264.html,2015-005630STR,5/30/2017,
"https://www.airbnb.com/rooms/1815551 ",2015-014620STR,1/2/2018,
emailed hard copy qr,2015-014620STR,10/19/2018,
emailed hard copy qr,2015-014620STR,1/17/2019,
Received a hard of 2020-Q1 report,2015-014620STR,4/10/2020,
Zero reported,2015-014620STR,7/8/2020,
Certificate mailed out on 2/14/2017,2015-002043STR,2/14/2017,
emailed hard copy Zero reported ,2015-002043STR,7/8/2020,
Emailed hard copy of QR reported zero,2015-002043STR,7/23/2020,
Certificate mailed - 3/7/2017,2015-002539STR,3/7/2017,
emailed hard copy qr,2015-002539STR,1/9/2019,
Certificate mailed - 4/6/2017,2015-001202STR,4/5/2017,
cottage,2015-001202STR,7/3/2019,
Certificate mailed - 6/20/2017,2015-007932STR,6/23/2017,
upstairs unit,2015-007932STR,7/11/2019,
Certificate mailed - 4/24/2017,2015-002320STR,4/24/2017,
Hard copies submitted for previous QR's confirmed we have a copy Kevin's desk,2015-002320STR,8/15/2019,
Received a hard copy of 2019-Q3 report,2015-002320STR,10/29/2019,
Received hard copy of 2019-Q4 report,2015-002320STR,1/14/2020,
Received hard copy of 2020-Q1 report,2015-002320STR,4/8/2020,
Received a hard copy of 2020-Q2 report,2015-002320STR,7/13/2020,
Certificate mailed - 7/6/2017,2015-003604STR,7/6/2017,
Certificate mailed - 6/2/2017,2015-005070STR,6/2/2017,
emailed hard copy qr,2015-005070STR,1/9/2019,
emailed hard copies of mailed QR from 2018 in general email,2015-005070STR,7/9/2019,
Certificate mailed - 4/14/2017,2015-003723STR,4/13/2017,
"From: Jim Marks <marks.jim@gmail.com>  Sent: Thursday, June 13, 2019 4:55 PM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate Dear Mr. Martin:  I informed your office as of the beginning of 2019 that I was no longer doing short-term rentals. The end of our Airbnb rental activity was officially as of 12/31/2018. While the end of our short-term rental activity was confirmed by the Office of the City Treasurer, I never did get a response from your office. I would appreciate your office's being more responsive in the future. I have no need to submit a new application to your office.    Thank you.  James V. Marks STR-0000274 ",2015-003723STR,6/13/2019,
Jan Reapply / Sheet2 - new app in SD,2015-015619STR,2/19/2020,
https://www.airbnb.com/rooms/8520295,2015-013186STR,1/5/2018,
"https://www.airbnb.com/rooms/10747219 ",2015-018226STR,3/1/2018,
https://www.airbnb.com/users/show/53307355,2015-018226STR,7/10/2019,
https://www.airbnb.com/rooms/10747219,2015-018226STR,7/10/2019,
https://www.airbnb.com/rooms/10747219,2015-018226STR,7/10/2019,
Appeal granted on 7/11/19 by ACP,2015-018226STR,7/11/2019,
See voicemail saved,2015-018226STR,7/26/2019,
"https://www.airbnb.com/rooms/8049455 ",2015-013058STR,12/7/2018,
Oct deny / new app in SD,2015-013058STR,10/3/2019,
"https://www.airbnb.com/rooms/8049455 https://www.airbnb.com/users/show/4525487 neighbor called to complain about listing; seems to violate rules.",2015-013058STR,10/29/2019,
"https://www.airbnb.com/rooms/12853597  ",2016-005878STR,7/12/2016,
Certificate mailed - 4/7/2017,2015-002030STR,4/6/2017,
Certificate mailed - 3/30/2017,2015-004198STR,3/29/2017,
Revoked,2016-000484STR,3/22/2018,
380 Monterey Blvd Unit 305 Expired and open building complaint,2015-016500STR,3/6/2019,
renewal mailed ,2015-010708STR,2/12/2018,
Please note the Street name should be Aerial per host email dated 10/04/19.  The PPTS Street name has been corrected.  But Drupal still show the incorrect Street name 'Ariel'.  While IT is working on this issue  I have mail out an updated new certificate with correct Street name to the host.,2015-010708STR,10/15/2019,
mailed renewal ,2015-016203STR,4/9/2018,
March reapply - new app & pmt in SD (Michelle),2015-016203STR,3/30/2020,
Certificate mailed - 5/5/2017,2015-004090STR,5/4/2017,
"Planning Apps, Building Permits, and assesor list this as two units, however 3-R still indicate it as single family dwelling.  ",2015-004503STR,5/30/2017,
"STR certificate issued under 407 Precita Ave, email received on 10/8/2016 from applicant, mentions that the property address is 409 Precita Ave, not 407 Precita Ave",2015-004503STR,6/2/2017,
Certificate mailed - 6/2/2017,2015-004503STR,6/2/2017,
https://www.airbnb.com/users/show/1666770,2015-004503STR,3/6/2019,
June reapply / new app in SD,2015-004503STR,9/26/2019,
" From: Trevino, Ofelia (CPC)  Sent: Thursday, October 24, 2019 1:19 PM To: 'Addy- Gmail' <addywilliams@gmail.com> Subject: RE: Short-Term Rental Reporting Now Open - Due October 31, 2019  Hi Addy,  Thanks for checking in on this. – There’s no need for you to submit the quarterly  report for this recent quarter as your application was found ineligible for short term rental.  Thank you, Ofelia    ______________________________ Ofelia Trevino  | Senior Analyst Office of Short Term Rentals, City and County of San Francisco San Francisco Planning Department 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct:  415-575-8725 Ofelia.Trevino@sfgov.org  Website:  https://shorttermrentals.sfgov.org  From: Addy- Gmail <addywilliams@gmail.com>  Sent: Thursday, October 24, 2019 1:05 PM To: Trevino, Ofelia (CPC) <ofelia.trevino@sfgov.org> Subject: Fwd: Short-Term Rental Reporting Now Open - Due October 31, 2019   	This message is from outside the City email system. Do not open links or attachments from untrusted sources.   Hi Ofelia,   As we had rentals between June and October 20, please let me know what we should do with the reports. We are unable to enter anything as our STR is not valid.   Thanks,  Addy  Sent from my iPhone  415.756.4039  ",2015-004503STR,10/24/2019,
Certificate mailed - 4/14/2017,2015-005489STR,4/14/2017,
https://www.airbnb.com/rooms/2209751,2016-002984STR,7/12/2016,
July Reapply - no app & pmt ,2016-002984STR,8/21/2020,
Certificate mailed - 5/9/2017,2015-003276STR,5/9/2017,
over lap stay from Sept 30th -Oct 7 will be recorded as 1-8 of Oct,2015-003276STR,10/22/2018,
Certificate mailed - 3/14/2017,2015-002591STR,3/14/2017,
Certificate mailed - 3/31/2017,2015-004191STR,3/30/2017,
House is up for sale and apparently vacant,2015-004191STR,11/19/2018,
Applicant sent Peter Byrne an email to confirm - no longer interested in renting my room ,2015-003277STR,5/25/2017,
Certificate mailed - 6/2/2017,2015-004497STR,6/1/2017,
"Received $250 Check #3359, waiting for new app",2015-004497STR,10/31/2019,
Received new app in SD on 10/30/19,2015-004497STR,10/31/2019,
emailed hard copy qr,2015-015200STR,1/2/2019,
emailed hard copy for Q4,2015-015200STR,4/9/2019,
Certificate mailed - 3/31/2017,2015-003517STR,3/31/2017,
mailed out renewal ,2015-006620STR,1/29/2018,
Sept reapply/missing 5 QRs,2015-006620STR,9/26/2019,
Mail in 2019-Q3 Airbnb transaction report while new app is pending,2015-006620STR,10/29/2019,
Certificate mailed - 5/24/2017,2015-004338STR,5/23/2017,
emailed hard copy qr,2015-004338STR,1/14/2019,
Certificate mailed - 5/26/2017,2015-005639STR,5/26/2017,
"hanks.   There is a serious concern that you turned one home into a full-time Airbnb un-hosted unit; and reported those stays as hosted.   Even if you live at the property, you can NOT live in one unit and turn the other into a full-time Airbnb or host any stays of less than 30 days.   Frankly, your certificate should not have been approved in the first place. The program is designed to allow LIMITED short-term rentals in the same unit where you also live at least 275 nights per year.   We cannot approve a renewal of your application.   You'll need to call Airbnb customer service and tell them to cancel stays of less than 30 days immediately, then remove any online listings offering stays of less than 30 days.    Have them provide you a confirmation memo that you e-mail to me within 1 week stating there are no short-term rentals.   Please note, that we can NOT make an exception to the City's short-term rental rules because of any medical or financial hardships (it comes up a lot).   Thanks,    OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org",2015-018440STR,4/11/2018,
